$ cargo +1.95.0 check --workspace --all-targets --all-features --locked
expected_exit=0
actual_exit=0
--- stdout ---

--- stderr ---
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s

$ cargo +1.95.0 test --workspace --no-fail-fast
expected_exit=0
actual_exit=0
--- stdout ---

running 17 tests
test cycle_aware_allocator_release_root_finalizer_callback_follows_order ... ok
test releasing_the_last_root_makes_cycle_collectable ... ok
test buffered_collection_scans_only_buffered_roots ... ok
test root_buffer_release_collects_cycle_when_threshold_is_reached ... ok
test cycle_aware_kind_allocator_reports_root_release_collection_and_safe_exclusion ... ok
test cycle_aware_allocator_edge_removal_keeps_safe_affine_node_excluded ... ok
test finalization_order_follows_collect_white_postorder ... ok
test allocator_edge_decrement_buffers_newly_unreachable_cycle ... ok
test allocator_owned_root_buffer_collects_after_root_release ... ok
test cycle_aware_allocator_edge_removal_triggers_buffered_collection_on_threshold ... ok
test kind_partition_scan_collects_cross_kind_cycle_when_seed_kind_matches ... ok
test safe_mode_allocations_are_not_cycle_collection_candidates ... ok
test cycle_aware_allocator_collect_roots_finalizer_callback_only_on_collection ... ok
test trial_deletion_collects_unrooted_cycle_and_retains_roots ... ok
test trial_deletion_leaves_unrooted_acyclic_nodes_for_later_eviction ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 22 tests
test episodic_text_append_rejects_empty_existing_log_without_mutating_store ... ok
test episodic_cache_path_uses_fixed_garnet_cache_episodic_log ... ok
test episodic_text_append_rejects_corrupt_existing_log_without_mutating_store ... ok
test episodic_cache_path_helper_canonicalizes_symlinked_project_roots ... ok
test episodic_cache_rejects_symlinked_cache_directory_without_writing_outside_root ... ok
test episodic_text_append_validates_existing_values_against_store_type ... ok
test episodic_text_append_rejects_oversized_existing_log_without_mutating_store ... ok
test episodic_text_persistence_rejects_malformed_files_without_mutating_store ... ok
test episodic_text_persistence_round_trips_and_rehydrates_cycle_roots ... ok
test episodic_text_load_rejects_oversized_file_without_mutating_store ... ok
test episodic_text_append_extends_log_and_live_store ... ok
test episodic_text_append_rejects_record_that_would_exceed_log_limit ... ok
test episodic_cache_backend_uses_private_unix_permissions ... ok
test episodic_cache_signed_load_rejects_foreign_key_without_mutating_store ... ok
test episodic_cache_append_uses_existing_unlocked_lockfile ... ok
test episodic_cache_load_rehydrates_cycle_roots ... ok
test episodic_cache_rejects_type_invalid_existing_backend ... ok
test episodic_cache_rejects_corrupt_backend_without_mutating_store ... ok
test episodic_cache_signed_load_rejects_tampered_payload_without_mutating_store ... ok
test episodic_cache_signed_append_and_load_round_trips_with_key ... ok
test episodic_cache_append_and_load_round_trips_under_default_cache_dir ... ok
test episodic_cache_concurrent_appends_preserve_all_records ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s


running 62 tests
test cycle_aware_kind_allocator_trait_surface_reports_finalizers_on_release_root ... ok
test cycle_aware_allocator_owned_finalizer_runs_on_plain_release_root ... ok
test cycle_aware_kind_allocator_trait_surface_reports_finalizers_on_remove_edge ... ok
test episode_store_append_at_uses_explicit_timestamp ... ok
test episode_store_append_grows_len ... ok
test cycle_aware_allocator_collect_roots_drains_buffered_candidates ... ok
test cycle_aware_allocator_owned_finalizer_waits_until_buffered_collect ... ok
test cycle_aware_kind_allocator_trait_surface_flushes_buffered_roots_with_callbacks ... ok
test cycle_aware_allocator_owned_finalizer_runs_on_plain_edge_decrement ... ok
test cycle_aware_allocator_surface_reports_root_finalization_without_collecting_safe_allocations ... ok
test default_stores_route_roots_to_cycle_aware_allocator_backend ... ok
test all_reference_stores_route_allocations_to_their_kind_allocator ... ok
test cycle_aware_allocators_record_store_roots_for_each_memory_kind ... ok
test dropping_stores_releases_cycle_aware_roots ... ok
test cycle_aware_allocator_edge_removal_collection_is_deterministic_across_kinds ... ok
test cycle_aware_allocator_boundary_methods_flush_all_store_root_buffers ... ok
test episode_store_recent_with_n_larger_than_size ... ok
test episode_store_since_filters_by_timestamp ... ok
test episode_store_recent_n_returns_n_most_recent ... ok
test episode_store_since_zero_returns_all ... ok
test episode_store_lazy_eviction_enforces_policy_cap_on_reads ... ok
test episode_store_starts_empty ... ok
test memory_handle_carries_kind_and_default_policy ... ok
test episodic_policy_eviction_releases_cycle_aware_roots ... ok
test memory_handle_works_with_episode_store ... ok
test memory_handle_works_with_vector_index ... ok
test memory_handle_works_with_workflow_store ... ok
test policy_score_clamps_importance_to_unit_interval ... ok
test policy_score_clamps_relevance_to_unit_interval ... ok
test policy_score_decays_with_age ... ok
test policy_score_is_zero_for_zero_importance ... ok
test policy_score_is_zero_for_zero_relevance ... ok
test policy_semantic_retains_most ... ok
test policy_should_evict_below_threshold ... ok
test policy_should_retain_above_threshold ... ok
test policy_working_decays_fastest ... ok
test procedural_register_replacement_releases_previous_cycle_aware_root ... ok
test semantic_policy_eviction_releases_cycle_aware_roots ... ok
test vector_index_dim_mismatch_yields_zero ... ok
test vector_index_identical_vectors_yield_one_cosine ... ok
test vector_index_insert_grows_len ... ok
test vector_index_lazy_eviction_drops_low_relevance_matches ... ok
test vector_index_orthogonal_yields_zero_cosine ... ok
test vector_index_lazy_eviction_keeps_top_policy_matches ... ok
test vector_index_search_orders_by_cosine_descending ... ok
test vector_index_starts_empty ... ok
test vector_index_search_top_k_truncates ... ok
test workflow_store_current_returns_latest ... ok
test workflow_store_find_unknown_returns_none ... ok
test workflow_store_old_versions_preserved ... ok
test workflow_store_register_then_find ... ok
test workflow_store_replay_out_of_bounds_returns_none ... ok
test workflow_store_update_appends_version ... ok
test working_store_clear_releases_cycle_aware_roots ... ok
test working_store_clear_resets ... ok
test working_store_push_returns_dense_index ... ok
test working_store_routes_pushes_through_kind_allocator ... ok
test working_store_snapshot_clones ... ok
test working_store_starts_empty ... ok
test working_store_with_out_of_bounds_returns_none ... ok
test working_store_with_reads_pushed_value ... ok
test working_store_thousand_pushes ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s


running 11 tests
test memory_policy_score_in_unit_interval ... ok
test memory_policy_score_monotone_in_age ... ok
test workflow_store_replay_returns_correct_version ... ok
test workflow_store_find_returns_latest_after_updates ... ok
test vector_index_results_are_sorted_descending ... ok
test vector_index_top_k_returns_at_most_k ... ok
test working_store_clear_idempotent ... ok
test episode_since_filters_by_timestamp ... ok
test working_store_push_returns_dense_indices ... ok
test working_store_len_equals_push_count ... ok
test episode_recent_n_equals_tail ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.46s


running 4 tests
test episode_store_one_million_appends ... ignored
test vector_index_100k_top10 ... ignored
test workflow_store_thousand_versions ... ignored
test working_store_50k_pushes_then_clear ... ignored

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test budget::tests::default_budget_is_sensible_for_real_code ... ok
test budget::tests::depth_check_accepts_at_limit_rejects_above ... ok
test edition::tests::canonical_names_round_trip ... ok
test budget::tests::source_bytes_check_accepts_at_limit_rejects_above ... ok
test budget::tests::unlimited_never_rejects ... ok
test edition::tests::editions_are_ordered ... ok
test edition::tests::async_is_reserved_only_under_next ... ok
test edition::tests::default_and_current_are_v1_0 ... ok
test edition::tests::unknown_edition_is_an_error_listing_known_names ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 23 tests
test string_with_newline_in_middle_returns_error_not_panic ... ok
test empty_token_stream_does_not_crash_lexer ... ok
test crlf_then_blank_then_crlf ... ok
test empty_source_parses_to_empty_module ... ok
test nul_byte_in_comment_does_not_crash ... ok
test integer_overflow_returns_error_not_panic ... ok
test comment_at_eof_without_newline_terminates_cleanly ... ok
test float_with_only_underscores_in_fraction ... ok
test mixed_separators_around_items ... ok
test deep_paren_nesting_runs_in_dedicated_thread ... ok
test many_escape_sequences_in_string ... ok
test fifty_postfix_questions_does_not_overflow ... ok
test fifty_consecutive_unary_minus ... ok
test comment_with_special_characters ... ok
test trailing_comma_in_array_literal ... ok
test trailing_comma_in_call ... ok
test unicode_in_comment_parses ... ok
test trailing_comma_in_map_literal ... ok
test unicode_in_string_literal_parses ... ok
test unterminated_string_returns_error_not_panic ... ok
test fifty_level_array_nesting ... ok
test long_arithmetic_chain ... ok
test one_megabyte_random_ascii_does_not_panic ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 13 tests
test identifier_over_limit_fails_fast ... ok
test source_bytes_over_limit_fails_fast ... ok
test string_literal_over_limit_fails_fast ... ok
test token_count_over_limit_fails ... ok
test comment_flood_over_limit_fails_fast ... ok
test nested_parens_well_over_depth_limit_fails ... ok
test parens_bomb_tight_budget_fails_fast ... ok
test source_bytes_under_limit_passes ... ok
test token_count_under_limit_passes ... ok
test nested_parens_just_under_depth_limit_passes ... ok
test source_bytes_at_limit_passes ... ok
test real_code_passes_default_budget ... ok
test unlimited_budget_parses_aggressive_nesting ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test reserved_word_is_edition_gated ... ok
test default_entry_points_are_v1_0 ... ok
test ast_is_identical_across_editions_for_shared_source ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test every_example_in_both_corpora_parses ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 52 tests
test ampersand_alone ... ok
test equality_eq_eq ... ok
test crlf_newline_is_one_token ... ok
test comment_does_not_eat_following_lines ... ok
test bang_eq_disambiguates_bang_alone ... ok
test empty_source_emits_only_eof ... ok
test comment_after_token_on_same_line ... ok
test dot_dot_dot_alone ... ok
test at_alone ... ok
test dot_alone ... ok
test arrow_after_minus ... ok
test empty_string_literal ... ok
test dot_dot_alone ... ok
test fat_arrow_after_eq ... ok
test eof_token_always_emitted ... ok
test colon_colon_two_chars ... ok
test arithmetic_operators_distinct ... ok
test comment_at_eof_no_newline ... ok
test gt_eq_two_chars ... ok
test ident_starting_like_keyword ... ok
test ident_starting_with_underscore ... ok
test ident_with_digits ... ok
test ident_with_keyword_inside ... ok
test ident_with_underscore ... ok
test float_dot_dot_int_is_float_then_range ... ok
test int_dot_dot_dot_int ... ok
test int_dot_dot_int ... ok
test int_dot_int_is_float ... ok
test keyword_def_classified ... ok
test keyword_fn_classified ... ok
test lone_bang_keeps_kind ... ok
test lone_colon_when_no_following_alpha ... ok
test lone_pipe ... ok
test lt_eq_two_chars ... ok
test minus_eq_two_chars ... ok
test negative_exponent_in_float ... ok
test paren_brace_bracket ... ok
test percent_eq_two_chars ... ok
test pipeline_after_pipe ... ok
test plus_eq_two_chars ... ok
test positive_exponent_in_float ... ok
test question_alone ... ok
test raw_string_keeps_backslash ... ok
test slash_eq_two_chars ... ok
test star_eq_two_chars ... ok
test string_with_lit_then_interp_then_lit ... ok
test string_with_only_interpolation ... ok
test symbol_takes_following_ident ... ok
test symbol_with_underscore_start ... ok
test tabs_treated_as_spaces ... ok
test underscores_stripped_from_float ... ok
test underscores_stripped_from_int ... ok

test result: ok. 52 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 23 tests
test lexes_annotation_marker ... ok
test errors_on_unterminated_string ... ok
test errors_on_malformed_float ... ok
test errors_on_unterminated_string_across_newline ... ok
test errors_on_unexpected_character ... ok
test disambiguates_inclusive_range ... ok
test disambiguates_float_vs_range ... ok
test lexes_pipeline_vs_pipe ... ok
test lexes_comparison_operators ... ok
test lexes_all_arithmetic_operators ... ok
test lexes_arrows ... ok
test errors_on_integer_overflow ... ok
test lexes_float_literals ... ok
test lexes_keywords ... ok
test lexes_assignment_operators ... ok
test lexes_integer_literals ... ok
test lexes_path_separator ... ok
test lexes_raw_string ... ok
test lexes_string_interpolation ... ok
test lexes_string_literals ... ok
test lexes_symbols ... ok
test preserves_comments_and_whitespace_as_tokens ... ok
test skips_comments ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test errors_on_protocol_without_return_arrow_and_paren ... ok
test errors_on_handler_missing_block ... ok
test errors_on_unclosed_actor ... ok
test parses_public_actor ... ok
test parses_minimal_actor ... ok
test parses_protocol_without_return_type ... ok
test parses_actor_with_let_binding ... ok
test parses_empty_actor ... ok
test parses_actor_with_memory_unit ... ok
test parses_handler_with_string_interpolation ... ok
test parses_actor_with_multiple_protocols ... ok
test parses_handler_with_annotations ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 17 tests
test errors_on_try_without_block ... ok
test errors_on_if_without_block ... ok
test parses_simple_if_expr ... ok
test parses_try_with_typed_rescue ... ok
test parses_if_elsif_else ... ok
test errors_on_match_without_fat_arrow ... ok
test parses_match_with_literal_patterns ... ok
test parses_match_with_symbol_pattern ... ok
test parses_match_with_enum_patterns ... ok
test parses_if_without_else ... ok
test parses_match_with_wildcard ... ok
test parses_match_arm_block_with_statements_and_tail ... ok
test parses_match_with_tuple_pattern ... ok
test parses_try_with_rescue ... ok
test parses_match_with_guard ... ok
test parses_try_with_multiple_rescues_and_ensure ... ok
test parses_match_with_path_enum_pattern ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 98 tests
test parses_comment_only_source ... ok
test def_produces_managed_mode ... ok
test fn_produces_safe_mode ... ok
test or_below_and ... ok
test deeply_nested_arithmetic ... ok
test comparison_chain_via_and ... ok
test parses_closure_with_return_type ... ok
test parses_closure_with_typed_params ... ok
test parses_array_of_mixed_types ... ok
test long_pipeline_chain ... ok
test parses_array_with_trailing_comma ... ok
test deeply_nested_method_calls ... ok
test parses_const_then_let_then_def ... ok
test mixed_logical_operators ... ok
test parses_combined_annotations ... ok
test ident_pattern_in_match ... ok
test parses_closure_with_block_body ... ok
test comparison_below_arithmetic ... ok
test parses_def_then_struct_then_enum ... ok
test parses_empty_source ... ok
test parses_dynamic_annotation ... ok
test parses_empty_array ... ok
test parses_empty_map ... ok
test parses_empty_string ... ok
test parses_enum_with_many_variants ... ok
test parses_enum_with_no_variants ... ok
test parses_fan_out_max_value ... ok
test parses_fan_out_min_value ... ok
test parses_float_with_exponent ... ok
test parses_float_with_negative_exponent ... ok
test parses_float_with_uppercase_exponent ... ok
test parses_for_over_method_call_result ... ok
test parses_generic_struct_with_multiple_params ... ok
test parses_inclusive_range ... ok
test parses_int_with_underscores ... ok
test parses_interpolation_with_expression ... ok
test parses_large_int ... ok
test parses_loop_with_break_value ... ok
test parses_map_with_symbol_keys ... ok
test parses_match_with_only_wildcard ... ok
test parses_match_with_many_arms ... ok
test parses_max_depth_large_value ... ok
test parses_max_depth_min_value ... ok
test parses_memory_with_deeply_nested_generics ... ok
test parses_memory_with_path_type ... ok
test parses_memory_with_simple_type ... ok
test parses_mixed_whitespace_and_comments ... ok
test parses_minus_assign ... ok
test parses_multiple_defs ... ok
test parses_multiline_map ... ok
test parses_multiple_interpolations ... ok
test parses_negative_via_unary ... ok
test parses_nested_array ... ok
test parses_nested_enum_pattern ... ok
test parses_nested_map ... ok
test parses_percent_assign ... ok
test parses_plus_assign ... ok
test parses_range_with_expressions ... ok
test parses_range_zero_to_zero ... ok
test parses_range_with_negative_start ... ok
test parses_raw_string ... ok
test parses_require_metadata ... ok
test parses_simple_interpolation ... ok
test parses_simple_symbol ... ok
test parses_single_element_array ... ok
test parses_single_pair_map ... ok
test parses_slash_assign ... ok
test parses_string_with_backslash_escape ... ok
test parses_star_assign ... ok
test parses_string_with_escapes ... ok
test parses_string_with_quote_escape ... ok
test parses_struct_with_no_fields ... ok
test parses_struct_with_many_fields ... ok
test parses_symbol_with_digits ... ok
test parses_symbol_with_underscore ... ok
test parses_try_with_only_ensure ... ok
test parses_try_with_many_rescues ... ok
test parses_tuple_pattern ... ok
test parses_while_with_complex_condition ... ok
test parses_whitespace_only_source ... ok
test parses_zero_arg_closure ... ok
test parses_zero_float ... ok
test parses_zero_int ... ok
test pipeline_lowest_precedence ... ok
test postfix_question_binds_tightest ... ok
test produces_add_binop ... ok
test produces_div_binop ... ok
test produces_eq_binop ... ok
test produces_mod_binop ... ok
test produces_mul_binop ... ok
test produces_neg_unop ... ok
test produces_neq_binop ... ok
test produces_not_unop ... ok
test produces_question_unop ... ok
test produces_pipeline_binop ... ok
test produces_sub_binop ... ok
test unary_neg_binds_tighter_than_mul ... ok
test wildcard_pattern_in_match ... ok

test result: ok. 98 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test parses_memory_units_example ... ok
test parses_greeter_actor_example ... ok
test parses_build_agent_example ... ok
test parses_error_handling_example ... ok
test parses_safe_module_example ... ok
test parses_control_flow_example ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 19 tests
test parses_integer_addition ... ok
test parses_range_exclusive ... ok
test parses_array_literal ... ok
test parses_field_access ... ok
test parses_method_call_chain ... ok
test parses_postfix_question ... ok
test parses_parentheses_override_precedence ... ok
test parses_precedence_mul_over_add ... ok
test errors_on_unclosed_paren ... ok
test parses_path_expression ... ok
test parses_index_expression ... ok
test parses_spawn_keyword_as_member_method_name ... ok
test parses_comparison ... ok
test errors_on_consecutive_operators ... ok
test parses_pipeline_at_lowest_precedence ... ok
test parses_range_inclusive ... ok
test errors_on_missing_operand ... ok
test parses_logical_and_or_not ... ok
test parses_unary_neg ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 15 tests
test errors_safe_fn_missing_return_type ... ok
test errors_on_malformed_annotation ... ok
test errors_on_unknown_annotation ... ok
test errors_safe_fn_missing_param_types ... ok
test parses_managed_function_no_types ... ok
test parses_fan_out_annotation ... ok
test parses_managed_function_with_types ... ok
test parses_safe_function_multiple_ownership_kinds ... ok
test parses_function_with_generics ... ok
test parses_closure_block_body ... ok
test parses_max_depth_annotation ... ok
test parses_closure_single_expr ... ok
test parses_multiple_annotations ... ok
test parses_public_function ... ok
test parses_safe_function ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test errors_on_missing_kind ... ok
test parses_working_memory_unit ... ok
test errors_on_bad_kind_keyword ... ok
test errors_on_missing_type ... ok
test errors_on_missing_colon ... ok
test parses_episodic_memory_unit ... ok
test parses_procedural_memory_unit ... ok
test parses_semantic_with_nested_generics ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test parses_use_glob_import ... ok
test errors_on_malformed_use ... ok
test errors_on_use_missing_path ... ok
test parses_use_simple_module ... ok
test parses_use_named_imports ... ok
test errors_on_unclosed_module ... ok
test parses_safe_module_annotation ... ok
test parses_public_module ... ok
test parses_file_level_safe_annotation ... ok
test parses_inline_module ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 39 tests
test rejects_lone_arrow ... ok
test rejects_max_depth_without_argument ... ok
test rejects_def_without_name ... ok
test rejects_invalid_character ... ok
test rejects_let_without_eq ... ok
test rejects_def_without_paren ... ok
test rejects_def_without_body ... ok
test rejects_let_without_value ... ok
test rejects_binary_with_missing_rhs ... ok
test rejects_lone_open_brace_at_top_level ... ok
test rejects_memory_without_type ... ok
test rejects_const_without_value ... ok
test rejects_memory_without_colon ... ok
test rejects_memory_without_kind ... ok
test rejects_chained_minus_minus_as_decrement ... ok
test rejects_enum_with_unclosed_variant_payload ... ok
test rejects_match_arm_missing_arrow ... ok
test rejects_impl_without_body ... ok
test rejects_module_without_name ... ok
test rejects_module_with_unclosed_body ... ok
test rejects_orphan_comma_in_params ... ok
test rejects_oversized_int_literal ... ok
test rejects_pipeline_without_rhs ... ok
test rejects_random_keyword_at_top_level ... ok
test rejects_rescue_without_block ... ok
test rejects_safe_fn_without_return_type ... ok
test rejects_string_with_newline ... ok
test rejects_struct_with_field_missing_type ... ok
test rejects_struct_with_unclosed_body ... ok
test rejects_trait_without_body ... ok
test rejects_try_without_block ... ok
test rejects_unclosed_array ... ok
test rejects_unclosed_param_list ... ok
test rejects_unclosed_string ... ok
test rejects_unclosed_paren ... ok
test rejects_unknown_annotation ... ok
test rejects_use_with_unclosed_brace ... ok
test rejects_use_without_path ... ok
test rejects_var_without_value ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test parses_literal_int_pattern ... ok
test parses_wildcard_pattern ... ok
test parses_literal_bool_pattern ... ok
test parses_ident_pattern ... ok
test parses_literal_symbol_pattern ... ok
test parses_literal_string_pattern ... ok
test parses_enum_pattern_with_fields ... ok
test parses_tuple_pattern ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 13 tests
test parses_return_with_value ... ok
test parses_compound_assignment ... ok
test parses_for_loop ... ok
test parses_loop_infinite ... ok
test parses_let_mut_binding ... ok
test parses_let_binding ... ok
test parses_break_with_value ... ok
test parses_let_with_type_annotation ... ok
test parses_assignment ... ok
test parses_var_binding ... ok
test parses_continue ... ok
test parses_while_loop ... ok
test parses_raise ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 17 tests
test parses_simple_trait ... ok
test parses_generic_trait ... ok
test errors_on_enum_missing_body ... ok
test errors_on_impl_missing_body ... ok
test parses_struct_with_default_values ... ok
test errors_on_struct_missing_field_type ... ok
test errors_on_unclosed_trait ... ok
test parses_generic_struct ... ok
test parses_public_enum ... ok
test parses_trait_impl ... ok
test parses_trait_with_both_fn_and_def ... ok
test parses_simple_enum ... ok
test parses_generic_impl ... ok
test parses_simple_struct ... ok
test parses_generic_enum ... ok
test parses_simple_impl ... ok
test parses_struct_with_pub_fields ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test parses_top_level_structural_protocol ... ok
test parses_dyn_trait_type_annotation ... ok
test parses_yield_and_next_statements_as_staged_surface ... ok
test parses_do_end_block_argument ... ok
test parses_protocol_cast_expression ... ok
test preserves_dynamic_and_nonsendable_type_annotations ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test def_with_int_body_always_parses ... ok
test def_with_addition_body_parses ... ok
test enum_with_variants_parses ... ok
test nested_paren_up_to_50_parses ... ok
test struct_with_fields_parses ... ok
test match_with_n_int_arms_parses ... ok
test random_identifier_parses_as_def_name ... ok
test array_literal_always_parses ... ok
test lex_then_eof_is_always_terminating ... ok
test token_spans_are_monotonic ... ok
test lex_never_panics_on_printable_ascii ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s


running 6 tests
test tests::non_inline_module_is_rejected ... ok
test tests::accepts_the_bridge_signature ... ok
test tests::one_fn_carrying_two_keys_is_rejected ... ok
test tests::rejects_empty_key_and_wrong_arity ... ok
test tests::qualified_attribute_path_is_collected_not_skipped ... ok
test tests::module_collector_emits_entries_and_rejects_duplicates ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test slopguard::tests::osa_handles_transposition_and_edits ... ok
test slopguard::tests::distant_and_tiny_names_are_not_flagged ... ok
test slopguard::tests::flags_separator_confusable_first ... ok
test slopguard::tests::exact_match_is_not_a_near_miss ... ok
test slopguard::tests::ordering_is_deterministic_best_first ... ok
test slopguard::tests::flags_a_single_typo ... ok
test tests::resolve_missing_version_errors ... ok
test tests::resolve_and_verify_succeeds ... ok
test tests::build_then_load_round_trips ... ok
test tests::package_dir_refuses_traversal ... ok
test tests::build_is_deterministic ... ok
test tests::verify_detects_tampering ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test nonexistent_dependency_is_refused ... ok
test slopguard_flags_hallucinated_near_miss ... ok
test external_package_resolves_and_verifies ... ok
test tampered_external_package_fails_verification ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 151 tests
test cmp::tests::ordering_incomparable_is_zero ... ok
test cmp::tests::clamp_bounds ... ok
test collections::tests::remove_returns_and_shifts ... ok
test cmp::tests::min_max_pick_correctly ... ok
test cmp::tests::ordering_three_way ... ok
test collections::tests::insert_at_end_ok ... ok
test collections::tests::insert_happy ... ok
test collections::tests::slice_empty_range_ok ... ok
test base64::tests::decode_rejects_bad_length ... ok
test cmp::tests::min_max_work_on_strings ... ok
test collections::tests::slice_happy ... ok
test collections::tests::insert_past_end_rejected ... ok
test collections::tests::slice_out_of_bounds_rejected ... ok
test collections::tests::remove_out_of_bounds ... ok
test collections::tests::sort_stable_ascending ... ok
test base64::tests::rfc4648_vectors ... ok
test env::tests::get_unset_is_none ... ok
test collections::tests::contains_and_index_of ... ok
test env::tests::vars_contains_a_set_var ... ok
test base64::tests::decode_rejects_misplaced_padding ... ok
test iter::tests::chain_concatenates_in_order ... ok
test iter::tests::collect_materializes ... ok
test crypto::tests::hmac_msg_sensitive ... ok
test crypto::tests::hmac_key_sensitive ... ok
test crypto::tests::hmac_deterministic_same_key ... ok
test iter::tests::enumerate_indexes ... ok
test crypto::tests::blake3_deterministic ... ok
test base64::tests::decode_rejects_invalid_char ... ok
test base64::tests::decode_rfc4648_vectors ... ok
test crypto::tests::blake3_distinct_inputs_produce_distinct_outputs ... ok
test crypto::tests::sha256_matches_published_empty_vector ... ok
test iter::tests::fold_accumulates ... ok
test iter::tests::filter_keeps_matching ... ok
test crypto::tests::blake3_keyed_distinct_keys_distinct_outputs ... ok
test iter::tests::take_and_drop_partition ... ok
test fs::tests::read_missing_file_returns_io_error ... ok
test iter::tests::zip_truncates_to_shorter ... ok
test iter::tests::map_applies_closure ... ok
test env::tests::set_then_get_roundtrips ... ok
test json::tests::parse_then_get_array_index ... ok
test json::tests::parse_then_get_object ... ok
test json::tests::set_inserts_and_overwrites_without_mutating_input ... ok
test log::tests::empty_message_still_has_level ... ok
test log::tests::levels_format_with_prefix ... ok
test log::tests::message_body_is_preserved_verbatim ... ok
test json::tests::stringify_is_compact_and_roundtrips ... ok
test json::tests::parse_rejects_malformed ... ok
test base64::tests::roundtrip_all_byte_values ... ok
test json::tests::set_on_non_object_errors ... ok
test log::tests::to_file_errors_on_unwritable_path ... ok
test math::tests::abs_handles_sign_and_zero ... ok
test math::tests::floor_ceil_round_boundaries ... ok
test math::tests::pow_identities ... ok
test math::tests::sqrt_exact_and_irrational ... ok
test math::tests::sqrt_negative_is_error ... ok
test fs::tests::remove_file_works ... ok
test net::tests::permit_internal_allows_loopback ... ok
test fs::tests::roundtrip_bytes ... ok
test net::tests::permit_internal_still_denies_multicast ... ok
test net::tests::permit_internal_still_denies_unspecified ... ok
test net::tests::permit_internal_still_denies_v4_documentation ... ok
test net::tests::strict_policy_denies_link_local_aws_metadata ... ok
test net::tests::strict_policy_denies_loopback_v4 ... ok
test net::tests::strict_policy_denies_rfc1918_10 ... ok
test net::tests::strict_policy_denies_rfc1918_172_16 ... ok
test net::tests::strict_policy_denies_rfc1918_192_168 ... ok
test net::tests::strict_policy_denies_v6_link_local ... ok
